Titolo,Spotify_URL,Description,Id
Il potere delle abitudini - Usare la gratificazione per motivarsi - Pillole di Office of Cards,https://open.spotify.com/episode/2ZFG8hGAptDmPF5xMnOojK,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Francesco Sordi - Cosa mi ha insegnato lo sport - Pillole di Office of Cards,https://open.spotify.com/episode/5TB9wtZMsav9w42gqLeBA1,"Questa pillola è stata presa dall'episodio 57 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57
Luca Pagni - Cerca problemi e trova soluzioni - Pillole di Office of Cards,https://open.spotify.com/episode/573ByLQz8jZxFDT1dU4G0t,"Questa pillola è stata presa dall'episodio 14 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",14
Marco Ottonello - Dream life plan - Pillole di Office of Cards,https://open.spotify.com/episode/2Si5QNoxz29FuG4XprTvQW,"Questa pillola è stata presa dall'episodio 83 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",83
Le 7 regole per avere successo - Inizia pensando alla fine - Pillole di Office of Cards,https://open.spotify.com/episode/0pBYpobyfhheJSR5C8CGKO,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Arlinda Laska - Di scuse per non imparare le cose ce ne sono poche - Pillole di Office of Cards,https://open.spotify.com/episode/4nZNNaVKMpZ3qoaAdFk4mx,"Questa pillola è stata presa dall'episodio 25 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",25
Il potere delle abitudini - Le abitudini creano bisogni - Pillole di Office of Cards,https://open.spotify.com/episode/6S0DveIvx3noEyDMyJ0Brc,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Francesco Sordi - Libera te stesso dal giudizio degli altri - Pillole di Office of Cards,https://open.spotify.com/episode/7HC3ZqUAhn4W75qCUZgjEF,"Questa pillola è stata presa dall'episodio 57 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57
Luca Pagni - Quale contributo posso dare a me stesso e al mio paese - Pillole di Office of Cards,https://open.spotify.com/episode/4O0QPlyGC2ZNq63VE9KENQ,"Questa pillola è stata presa dall'episodio 14 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",14
Le 7 regole per avere successo - Come individuare le aree sotto il proprio controllo - Pillole di Office of Cards,https://open.spotify.com/episode/0pjibdpHmFZyzdmG691GYk,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Marco Ottonello - Tempo di permanenza in azienda e richieste - Pillole di Office of Cards,https://open.spotify.com/episode/6fHSzOe3607g4fosLh0xuk,"Questa pillola è stata presa dall'episodio 83 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",83
Il potere delle abitudini - Se il problema non è percepito non verrà risolto - Pillole di Office of Cards,https://open.spotify.com/episode/6zYqoaTiyxdvGP2rVRfwCB,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Francesco Sordi - La descrizione condiziona la realtà - Pillole di Office of Cards,https://open.spotify.com/episode/0pRPcQ0b1zgCujI8dcy416,"Questa pillola è stata presa dall'episodio 57 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57
Le 7 regole per avere successo - Parliamo di proattività - Pillole di Office of Cards,https://open.spotify.com/episode/6WYEuIrxzafvi9BkkPNiKo,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Marco Ottonello - Il confronto uccide la felicità - Pillole di Office of Cards,https://open.spotify.com/episode/3LArP8g5DYLGy8Xns5NoE8,"Questa pillola è stata presa dall'episodio 83 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",83
Il potere delle abitudini - Il circolo dell'abitudine - Pillole di Office of Cards,https://open.spotify.com/episode/5UwrlPCq60WVQO7wtzAiCV,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Le 7 regole per avere successo - Perception is reality - Pillole di Office of Cards,https://open.spotify.com/episode/2CgVxXAIOgrVS5kP2zmhN3,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Marco Ottonello - Chiedere per avere opportunità - Pillole di Office of Cards,https://open.spotify.com/episode/3VtRIEJAW4t0i9R5NplKQf,"Questa pillola è stata presa dall'episodio 83 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",83
Le 7 regole per avere successo - I veri cambiamenti richiedono una riflessione - Pillole di Office of Cards,https://open.spotify.com/episode/7vtFhYOufaldbQTHyJ0LRU,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Il potere delle abitudini - La nostra vita è il frutto delle nostre abitudini - Pillole di Office of Cards,https://open.spotify.com/episode/06iR0BGw1RwkVkQTAQldD7,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Marco Ottonello - Tenere sempre gli occhi aperti - Pillole di Office of Cards,https://open.spotify.com/episode/3ZaB5TLwiKTiQEg8SLRNud,"Questa pillola è stata presa dall'episodio 83 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",83
Il potere delle abitudini - Il cambiamento si può fare - Pillole di Office of Cards,https://open.spotify.com/episode/6ubSXUtC32BDsmCr9ArWB2,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Come ottenere una promozione - Un beneficio cumulato nel tempo - Pillole di Office of Cards,https://open.spotify.com/episode/0YYmtm0qykho9xil0SSDUd,"Questa pillola è stata presa dall'episodio 11 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",11
Valerio Russo - Non ho mai voluto prendere il ruolo del mio capo - Pillole di Office of Cards,https://open.spotify.com/episode/2F9isClIQTEc5GhTSJtqAH,"Questa pillola è stata presa dall'episodio 37 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",37
Francesco Sordi - Sii contento del tuo operato - Pillole di Office of Cards,https://open.spotify.com/episode/1BDJKYoR8b0IRHLFfdTCzu,"Questa pillola è stata presa dall'episodio 57 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57
Il potere delle abitudini - L'importanza di identificare i segnali e le gratificazioni  - Pillole di Office of Cards,https://open.spotify.com/episode/5K8OdfQCMot81UJUJ8ldRV,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Arlinda Laska - Un approccio deliberato - Pillole di Office of Cards,https://open.spotify.com/episode/5aSPF8ZLMDUNwa2pPp24sV,"Questa pillola è stata presa dall'episodio 25 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",25
Le 7 regole per avere successo - La scrittura del proprio mission statement - Pillole di Office of Cards,https://open.spotify.com/episode/3Ba1PRpJoIoErQHM3AY6Hs,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
Daria Sessa - Fare di necessità virtù - Pillole di Office of Cards,https://open.spotify.com/episode/6jjnXzCitGqKPgbHwOGMqn,"Questa pillola è stata presa dall'episodio 39 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",39
Daria Sessa - Fare di necessità virtù,https://open.spotify.com/episode/7mRSVfQbGYHLpMlAIYaxy3,"Questa pillola è stata presa dall'episodio 39 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",39
Valerio Russo - Collegare la propria identità al lavoro,https://open.spotify.com/episode/1UjgUl8Z6Z0A7qXfqajnWH,"Questa pillola è stata presa dall'episodio 37 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",37
Francesco Sordi - Fixed vs. Growth mindset,https://open.spotify.com/episode/3k7N56zXaVs8h0ubmq24HS,"Questa pillola è stata presa dall'episodio 57 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57
Arlinda Laska - Le passioni nelle grandi aziende,https://open.spotify.com/episode/1eydifh4xSa1CB9Nylxo8I,"Questa pillola è stata presa dall'episodio 25 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",25
Il potere delle abitudini - Il tuo consiglio di amministrazione,https://open.spotify.com/episode/4o6xFizkaUfP1zzem0wTM6,"Questa pillola è stata presa dall'episodio 1 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",1
Come ottenere una promozione - Occhio all'atteggiamento,https://open.spotify.com/episode/7khqmyyk7r79R6eiZ9rdE7,"Questa pillola è stata presa dall'episodio 11 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",11
Le 7 regole per avere successo - Prioritizzazione,https://open.spotify.com/episode/5ZLjAhzK95D9fz7uoEQaqG,"Questa pillola è stata presa dall'episodio 16 del Podcast di Office of Cards. Se vuoi ascoltare l'episodio per intero cercalo nel tuo player di podcast digitando ""Office of Cards di Davide Cervellin"". Trovi show notes e link discussi su https://officeofcards.com/podcasts Scopri la Newsletter di Office of Cards!  Segui il canale YouTube di Office of Cards!  Learn more about your ad choices. Visit megaphone.fm/adchoices",16
